NP_ID,Neighborhood,ReportYear,SingleFamilyUnits,MultiFamilyUnits,SingleFamilyPermits,MultiFamilyPermits
1,122nd-Division,10,4405,3719,44,0
1,122nd-Division,11,4441,3719,45,0
1,122nd-Division,12,4468,3719,26,9
1,122nd-Division,13,4494,3736,49,0
1,122nd-Division,14,4515,3768,43,0
1,122nd-Division,15,4543,3768,13,0
2,Belmont-Hawthorne-Division,10,7168,6365,14,24
2,Belmont-Hawthorne-Division,11,7180,6365,30,42
2,Belmont-Hawthorne-Division,12,7199,6396,27,249
2,Belmont-Hawthorne-Division,13,7222,6583,49,538
2,Belmont-Hawthorne-Division,14,7258,6957,51,115
2,Belmont-Hawthorne-Division,15,7302,7192,32,235
3,Centennial-Glenfair-Wilkes,10,5632,4663,16,30
3,Centennial-Glenfair-Wilkes,11,5652,4679,11,0
3,Centennial-Glenfair-Wilkes,12,5659,4679,56,27
3,Centennial-Glenfair-Wilkes,13,5667,4728,25,0
3,Centennial-Glenfair-Wilkes,14,5679,4806,7,78
3,Centennial-Glenfair-Wilkes,15,5684,4806,6,0
4,Central,10,1116,22994,0,282
4,Central,11,1116,23144,6,220
4,Central,12,1121,23408,2,543
4,Central,13,1122,23538,10,218
4,Central,14,1127,24018,6,1797
4,Central,15,1130,25765,8,1722
5,Forest Hills,10,3126,663,10,0
5,Forest Hills,11,3134,663,16,0
5,Forest Hills,12,3144,663,12,0
5,Forest Hills,13,3161,663,28,0
5,Forest Hills,14,3176,663,18,0
5,Forest Hills,15,3197,663,15,0
6,Gateway,10,11625,6904,10,47
6,Gateway,11,11634,6904,21,0
6,Gateway,12,11648,6904,26,127
6,Gateway,13,11664,7091,30,0
6,Gateway,14,11692,7201,28,289
6,Gateway,15,11703,7340,24,72
7,Hayden,10,934,2138,0,0
7,Hayden,11,934,2138,0,0
7,Hayden,12,934,2138,1,0
7,Hayden,13,935,2138,1,95
7,Hayden,14,935,2138,2,140
7,Hayden,15,937,2422,1,0
8,Hillsdale-Multnomah-Barbur,10,5872,3384,12,0
8,Hillsdale-Multnomah-Barbur,11,5877,3384,9,0
8,Hillsdale-Multnomah-Barbur,12,5892,3384,14,119
8,Hillsdale-Multnomah-Barbur,13,5904,3384,23,0
8,Hillsdale-Multnomah-Barbur,14,5930,3506,39,0
8,Hillsdale-Multnomah-Barbur,15,5956,3506,32,0
